"0","shapes = c(15, 17, 9)"
"0","shapes <- shapes[as.numeric(data.violence$group)]"
"0",""
"0","colours = c(""gray28"", ""gray28"", ""deepskyblue4"")"
"0","colours <- colours[as.numeric(data.violence$group)]"
"0",""
"0","forest(x = data.violence$auc, ci.lb = data.violence$auc.lower, ci.ub = data.violence$auc.upper, "
"0","       slab = data.violence$`author(s).and.year`,"
"0","       psize = rep(1, length(data.violence$auc)),"
"0","       xlab = ""area under the curve (AUC)"", refline = 0.5,"
"0","       ylim = c(-0.5, 56), xlim = c(-0.2, 1.15),"
"0","       ilab = c(data.violence$samplesize), ilab.xpos = 0.2,"
"0","       at = c(0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1),"
"0","       rows = c(0:3, 8:11, 14:17, 22:26, 29:33, 36:45, 48:51),"
"0","       cex = 1.15, header = ""Author(s) and Year"","
"0","       pch = shapes, col = colours)"
