"0","shapes = c(15, 17)"
"0","shapes <- shapes[as.numeric(data.sexual$group)]"
"0",""
"0","forest(x = data.sexual$auc, ci.lb = data.sexual$auc.lower, ci.ub = data.sexual$auc.upper, "
"0","       slab = data.sexual$`author(s).and.year`,"
"0","       psize = rep(1, length(data.sexual$auc)),"
"0","       xlab = ""area under the curve (AUC)"", refline = 0.5,"
"0","       ylim = c(2, 66), xlim = c(-.5, 1.2),"
"0","       ilab = c(data.sexual$samplesize), ilab.xpos = 0.1,"
"0","       at = c(0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1),"
"0","       rows = c(3, 6, 9:11, 14, 17:22, 25, 28, 31:32, 35, 38:39, 42:44, 47, 50, 53:55, 58, 61),"
"0","       cex = 1.0, header = ""Author(s) and Year"","
"0","       pch = shapes)"
